tag,context,y,x,mac_q,mac_sc_q
before_raw_cswitch_B,0,23,16,-46347,0
before_raw_cswitch_B,0,23,17,-61313,0
before_raw_cswitch_B,0,23,18,47960,0
before_raw_cswitch_B,0,23,19,62122,0
before_raw_cswitch_B,0,23,20,46030,0
before_raw_cswitch_B,0,23,21,72180,0
before_raw_cswitch_B,0,23,22,-46749,0
before_raw_cswitch_B,0,23,23,21123,0
before_raw_cswitch_B,0,23,24,52958,0
before_raw_cswitch_B,0,23,25,-24223,0
before_raw_cswitch_B,0,23,26,-36355,0
before_raw_cswitch_B,0,23,27,-35481,0
before_raw_cswitch_B,0,23,28,69864,0
before_raw_cswitch_B,0,23,29,47517,0
before_raw_cswitch_B,0,23,30,6048,0
before_raw_cswitch_B,0,23,31,-27797,0
before_raw_cswitch_B,0,24,0,-1532,0
before_raw_cswitch_B,0,24,1,-40735,0
before_raw_cswitch_B,0,24,2,-13370,0
before_raw_cswitch_B,0,24,3,-39825,0
before_raw_cswitch_B,0,24,4,-4775,0
before_raw_cswitch_B,0,24,5,21037,0
before_raw_cswitch_B,0,24,6,-10171,0
before_raw_cswitch_B,0,24,7,-29102,0
before_raw_cswitch_B,0,24,8,-13780,0
before_raw_cswitch_B,0,24,9,9011,0
before_raw_cswitch_B,0,24,10,5611,0
before_raw_cswitch_B,0,24,11,32852,0
before_raw_cswitch_B,0,24,12,633,0
before_raw_cswitch_B,0,24,13,23714,0
before_raw_cswitch_B,0,24,14,-38402,0
before_raw_cswitch_B,0,24,15,17506,0
before_raw_cswitch_B,0,24,16,-46347,0
before_raw_cswitch_B,0,24,17,-61313,0
before_raw_cswitch_B,0,24,18,47960,0
before_raw_cswitch_B,0,24,19,62122,0
before_raw_cswitch_B,0,24,20,46030,0
before_raw_cswitch_B,0,24,21,72180,0
before_raw_cswitch_B,0,24,22,-46749,0
before_raw_cswitch_B,0,24,23,21123,0
before_raw_cswitch_B,0,24,24,52958,0
before_raw_cswitch_B,0,24,25,-24223,0
before_raw_cswitch_B,0,24,26,-36355,0
before_raw_cswitch_B,0,24,27,-35481,0
before_raw_cswitch_B,0,24,28,69864,0
before_raw_cswitch_B,0,24,29,47517,0
before_raw_cswitch_B,0,24,30,6048,0
before_raw_cswitch_B,0,24,31,-27797,0
before_raw_cswitch_B,0,25,0,-1532,0
before_raw_cswitch_B,0,25,1,-40735,0
before_raw_cswitch_B,0,25,2,-13370,0
before_raw_cswitch_B,0,25,3,-39825,0
before_raw_cswitch_B,0,25,4,-4775,0
before_raw_cswitch_B,0,25,5,21037,0
before_raw_cswitch_B,0,25,6,-10171,0
before_raw_cswitch_B,0,25,7,-29102,0
before_raw_cswitch_B,0,25,8,-13780,0
before_raw_cswitch_B,0,25,9,9011,0
before_raw_cswitch_B,0,25,10,5611,0
before_raw_cswitch_B,0,25,11,32852,0
before_raw_cswitch_B,0,25,12,633,0
before_raw_cswitch_B,0,25,13,23714,0
before_raw_cswitch_B,0,25,14,-38402,0
before_raw_cswitch_B,0,25,15,17506,0
before_raw_cswitch_B,0,25,16,-46347,0
before_raw_cswitch_B,0,25,17,-61313,0
before_raw_cswitch_B,0,25,18,47960,0
before_raw_cswitch_B,0,25,19,62122,0
before_raw_cswitch_B,0,25,20,46030,0
before_raw_cswitch_B,0,25,21,72180,0
before_raw_cswitch_B,0,25,22,-46749,0
before_raw_cswitch_B,0,25,23,21123,0
before_raw_cswitch_B,0,25,24,52958,0
before_raw_cswitch_B,0,25,25,-24223,0
before_raw_cswitch_B,0,25,26,-36355,0
before_raw_cswitch_B,0,25,27,-35481,0
before_raw_cswitch_B,0,25,28,69864,0
before_raw_cswitch_B,0,25,29,47517,0
before_raw_cswitch_B,0,25,30,6048,0
before_raw_cswitch_B,0,25,31,-27797,0
before_raw_cswitch_B,0,26,0,-1532,0
before_raw_cswitch_B,0,26,1,-40735,0
before_raw_cswitch_B,0,26,2,-13370,0
before_raw_cswitch_B,0,26,3,-39825,0
before_raw_cswitch_B,0,26,4,-4775,0
before_raw_cswitch_B,0,26,5,21037,0
before_raw_cswitch_B,0,26,6,-10171,0
before_raw_cswitch_B,0,26,7,-29102,0
before_raw_cswitch_B,0,26,8,-13780,0
before_raw_cswitch_B,0,26,9,9011,0
before_raw_cswitch_B,0,26,10,5611,0
before_raw_cswitch_B,0,26,11,32852,0
before_raw_cswitch_B,0,26,12,633,0
before_raw_cswitch_B,0,26,13,23714,0
before_raw_cswitch_B,0,26,14,-38402,0
before_raw_cswitch_B,0,26,15,17506,0
before_raw_cswitch_B,0,26,16,-46347,0
before_raw_cswitch_B,0,26,17,-61313,0
before_raw_cswitch_B,0,26,18,47960,0
before_raw_cswitch_B,0,26,19,62122,0
before_raw_cswitch_B,0,26,20,46030,0
before_raw_cswitch_B,0,26,21,72180,0
before_raw_cswitch_B,0,26,22,-46749,0
before_raw_cswitch_B,0,26,23,21123,0
before_raw_cswitch_B,0,26,24,52958,0
before_raw_cswitch_B,0,26,25,-24223,0
before_raw_cswitch_B,0,26,26,-36355,0
before_raw_cswitch_B,0,26,27,-35481,0
before_raw_cswitch_B,0,26,28,69864,0
before_raw_cswitch_B,0,26,29,47517,0
before_raw_cswitch_B,0,26,30,6048,0
before_raw_cswitch_B,0,26,31,-27797,0
before_raw_cswitch_B,0,27,0,-1532,0
before_raw_cswitch_B,0,27,1,-40735,0
before_raw_cswitch_B,0,27,2,-13370,0
before_raw_cswitch_B,0,27,3,-39825,0
before_raw_cswitch_B,0,27,4,-4775,0
before_raw_cswitch_B,0,27,5,21037,0
before_raw_cswitch_B,0,27,6,-10171,0
before_raw_cswitch_B,0,27,7,-29102,0
before_raw_cswitch_B,0,27,8,-13780,0
before_raw_cswitch_B,0,27,9,9011,0
before_raw_cswitch_B,0,27,10,5611,0
before_raw_cswitch_B,0,27,11,32852,0
before_raw_cswitch_B,0,27,12,633,0
before_raw_cswitch_B,0,27,13,23714,0
before_raw_cswitch_B,0,27,14,-38402,0
before_raw_cswitch_B,0,27,15,17506,0
before_raw_cswitch_B,0,27,16,-46347,0
before_raw_cswitch_B,0,27,17,-61313,0
before_raw_cswitch_B,0,27,18,47960,0
before_raw_cswitch_B,0,27,19,62122,0
before_raw_cswitch_B,0,27,20,46030,0
before_raw_cswitch_B,0,27,21,72180,0
before_raw_cswitch_B,0,27,22,-46749,0
before_raw_cswitch_B,0,27,23,21123,0
before_raw_cswitch_B,0,27,24,52958,0
before_raw_cswitch_B,0,27,25,-24223,0
before_raw_cswitch_B,0,27,26,-36355,0
before_raw_cswitch_B,0,27,27,-35481,0
before_raw_cswitch_B,0,27,28,69864,0
before_raw_cswitch_B,0,27,29,47517,0
before_raw_cswitch_B,0,27,30,6048,0
before_raw_cswitch_B,0,27,31,-27797,0
before_raw_cswitch_B,0,28,0,-1532,0
before_raw_cswitch_B,0,28,1,-40735,0
before_raw_cswitch_B,0,28,2,-13370,0
before_raw_cswitch_B,0,28,3,-39825,0
before_raw_cswitch_B,0,28,4,-4775,0
before_raw_cswitch_B,0,28,5,21037,0
before_raw_cswitch_B,0,28,6,-10171,0
before_raw_cswitch_B,0,28,7,-29102,0
before_raw_cswitch_B,0,28,8,-13780,0
before_raw_cswitch_B,0,28,9,9011,0
before_raw_cswitch_B,0,28,10,5611,0
before_raw_cswitch_B,0,28,11,32852,0
before_raw_cswitch_B,0,28,12,633,0
before_raw_cswitch_B,0,28,13,23714,0
before_raw_cswitch_B,0,28,14,-38402,0
before_raw_cswitch_B,0,28,15,17506,0
before_raw_cswitch_B,0,28,16,-46347,0
before_raw_cswitch_B,0,28,17,-61313,0
before_raw_cswitch_B,0,28,18,47960,0
before_raw_cswitch_B,0,28,19,62122,0
before_raw_cswitch_B,0,28,20,46030,0
before_raw_cswitch_B,0,28,21,72180,0
before_raw_cswitch_B,0,28,22,-46749,0
before_raw_cswitch_B,0,28,23,21123,0
before_raw_cswitch_B,0,28,24,52958,0
before_raw_cswitch_B,0,28,25,-24223,0
before_raw_cswitch_B,0,28,26,-36355,0
before_raw_cswitch_B,0,28,27,-35481,0
before_raw_cswitch_B,0,28,28,69864,0
before_raw_cswitch_B,0,28,29,47517,0
before_raw_cswitch_B,0,28,30,6048,0
before_raw_cswitch_B,0,28,31,-27797,0
before_raw_cswitch_B,0,29,0,-1532,0
before_raw_cswitch_B,0,29,1,-40735,0
before_raw_cswitch_B,0,29,2,-13370,0
before_raw_cswitch_B,0,29,3,-39825,0
before_raw_cswitch_B,0,29,4,-4775,0
before_raw_cswitch_B,0,29,5,21037,0
before_raw_cswitch_B,0,29,6,-10171,0
before_raw_cswitch_B,0,29,7,-29102,0
before_raw_cswitch_B,0,29,8,-13780,0
before_raw_cswitch_B,0,29,9,9011,0
before_raw_cswitch_B,0,29,10,5611,0
before_raw_cswitch_B,0,29,11,32852,0
before_raw_cswitch_B,0,29,12,633,0
before_raw_cswitch_B,0,29,13,23714,0
before_raw_cswitch_B,0,29,14,-38402,0
before_raw_cswitch_B,0,29,15,17506,0
before_raw_cswitch_B,0,29,16,-46347,0
before_raw_cswitch_B,0,29,17,-61313,0
before_raw_cswitch_B,0,29,18,47960,0
before_raw_cswitch_B,0,29,19,62122,0
before_raw_cswitch_B,0,29,20,46030,0
before_raw_cswitch_B,0,29,21,72180,0
before_raw_cswitch_B,0,29,22,-46749,0
before_raw_cswitch_B,0,29,23,21123,0
before_raw_cswitch_B,0,29,24,52958,0
before_raw_cswitch_B,0,29,25,-24223,0
before_raw_cswitch_B,0,29,26,-36355,0
before_raw_cswitch_B,0,29,27,-35481,0
before_raw_cswitch_B,0,29,28,69864,0
before_raw_cswitch_B,0,29,29,47517,0
before_raw_cswitch_B,0,29,30,6048,0
before_raw_cswitch_B,0,29,31,-27797,0
before_raw_cswitch_B,0,30,0,-1532,0
before_raw_cswitch_B,0,30,1,-40735,0
before_raw_cswitch_B,0,30,2,-13370,0
before_raw_cswitch_B,0,30,3,-39825,0
before_raw_cswitch_B,0,30,4,-4775,0
before_raw_cswitch_B,0,30,5,21037,0
before_raw_cswitch_B,0,30,6,-10171,0
before_raw_cswitch_B,0,30,7,-29102,0
before_raw_cswitch_B,0,30,8,-13780,0
before_raw_cswitch_B,0,30,9,9011,0
before_raw_cswitch_B,0,30,10,5611,0
before_raw_cswitch_B,0,30,11,32852,0
before_raw_cswitch_B,0,30,12,633,0
before_raw_cswitch_B,0,30,13,23714,0
before_raw_cswitch_B,0,30,14,-38402,0
before_raw_cswitch_B,0,30,15,17506,0
before_raw_cswitch_B,0,30,16,-46347,0
before_raw_cswitch_B,0,30,17,-61313,0
before_raw_cswitch_B,0,30,18,47960,0
before_raw_cswitch_B,0,30,19,62122,0
before_raw_cswitch_B,0,30,20,46030,0
before_raw_cswitch_B,0,30,21,72180,0
before_raw_cswitch_B,0,30,22,-46749,0
before_raw_cswitch_B,0,30,23,21123,0
before_raw_cswitch_B,0,30,24,52958,0
before_raw_cswitch_B,0,30,25,-24223,0
before_raw_cswitch_B,0,30,26,-36355,0
before_raw_cswitch_B,0,30,27,-35481,0
before_raw_cswitch_B,0,30,28,69864,0
before_raw_cswitch_B,0,30,29,47517,0
before_raw_cswitch_B,0,30,30,6048,0
before_raw_cswitch_B,0,30,31,-27797,0
before_raw_cswitch_B,0,31,0,-1532,0
before_raw_cswitch_B,0,31,1,-40735,0
before_raw_cswitch_B,0,31,2,-13370,0
before_raw_cswitch_B,0,31,3,-39825,0
before_raw_cswitch_B,0,31,4,-4775,0
before_raw_cswitch_B,0,31,5,21037,0
before_raw_cswitch_B,0,31,6,-10171,0
before_raw_cswitch_B,0,31,7,-29102,0
before_raw_cswitch_B,0,31,8,-13780,0
before_raw_cswitch_B,0,31,9,9011,0
before_raw_cswitch_B,0,31,10,5611,0
before_raw_cswitch_B,0,31,11,32852,0
before_raw_cswitch_B,0,31,12,633,0
before_raw_cswitch_B,0,31,13,23714,0
before_raw_cswitch_B,0,31,14,-38402,0
before_raw_cswitch_B,0,31,15,17506,0
before_raw_cswitch_B,0,31,16,-46347,0
before_raw_cswitch_B,0,31,17,-61313,0
before_raw_cswitch_B,0,31,18,47960,0
before_raw_cswitch_B,0,31,19,62122,0
before_raw_cswitch_B,0,31,20,46030,0
before_raw_cswitch_B,0,31,21,72180,0
before_raw_cswitch_B,0,31,22,-46749,0
before_raw_cswitch_B,0,31,23,21123,0
before_raw_cswitch_B,0,31,24,52958,0
before_raw_cswitch_B,0,31,25,-24223,0
before_raw_cswitch_B,0,31,26,-36355,0
before_raw_cswitch_B,0,31,27,-35481,0
before_raw_cswitch_B,0,31,28,69864,0
before_raw_cswitch_B,0,31,29,47517,0
before_raw_cswitch_B,0,31,30,6048,0
before_raw_cswitch_B,0,31,31,-27797,0
before_raw_cswitch_A,0,0,0,-1532,0
before_raw_cswitch_A,0,0,1,-40735,0
before_raw_cswitch_A,0,0,2,-13370,0
before_raw_cswitch_A,0,0,3,-39825,0
before_raw_cswitch_A,0,0,4,-4775,0
before_raw_cswitch_A,0,0,5,21037,0
before_raw_cswitch_A,0,0,6,-10171,0
before_raw_cswitch_A,0,0,7,-29102,0
before_raw_cswitch_A,0,0,8,-13780,0
before_raw_cswitch_A,0,0,9,9011,0
before_raw_cswitch_A,0,0,10,5611,0
before_raw_cswitch_A,0,0,11,32852,0
before_raw_cswitch_A,0,0,12,633,0
before_raw_cswitch_A,0,0,13,23714,0
before_raw_cswitch_A,0,0,14,-38402,0
before_raw_cswitch_A,0,0,15,17506,0
before_raw_cswitch_A,0,0,16,-46347,0
before_raw_cswitch_A,0,0,17,-61313,0
before_raw_cswitch_A,0,0,18,47960,0
before_raw_cswitch_A,0,0,19,62122,0
before_raw_cswitch_A,0,0,20,46030,0
before_raw_cswitch_A,0,0,21,72180,0
before_raw_cswitch_A,0,0,22,-46749,0
before_raw_cswitch_A,0,0,23,21123,0
before_raw_cswitch_A,0,0,24,52958,0
before_raw_cswitch_A,0,0,25,-24223,0
before_raw_cswitch_A,0,0,26,-36355,0
before_raw_cswitch_A,0,0,27,-35481,0
before_raw_cswitch_A,0,0,28,69864,0
before_raw_cswitch_A,0,0,29,47517,0
before_raw_cswitch_A,0,0,30,6048,0
before_raw_cswitch_A,0,0,31,-27797,0
before_raw_cswitch_A,0,1,0,58021,0
before_raw_cswitch_A,0,1,1,-20973,0
before_raw_cswitch_A,0,1,2,-37757,0
before_raw_cswitch_A,0,1,3,40002,0
before_raw_cswitch_A,0,1,4,-51917,0
before_raw_cswitch_A,0,1,5,-32294,0
before_raw_cswitch_A,0,1,6,-8001,0
before_raw_cswitch_A,0,1,7,15075,0
before_raw_cswitch_A,0,1,8,-49594,0
before_raw_cswitch_A,0,1,9,2261,0
before_raw_cswitch_A,0,1,10,71046,0
before_raw_cswitch_A,0,1,11,57598,0
before_raw_cswitch_A,0,1,12,-11648,0
before_raw_cswitch_A,0,1,13,43603,0
before_raw_cswitch_A,0,1,14,227,0
before_raw_cswitch_A,0,1,15,65237,0
before_raw_cswitch_A,0,1,16,-61026,0
before_raw_cswitch_A,0,1,17,-28113,0
before_raw_cswitch_A,0,1,18,-45468,0
before_raw_cswitch_A,0,1,19,31431,0
before_raw_cswitch_A,0,1,20,78345,0
before_raw_cswitch_A,0,1,21,-40115,0
before_raw_cswitch_A,0,1,22,-40672,0
before_raw_cswitch_A,0,1,23,57463,0
before_raw_cswitch_A,0,1,24,19193,0
before_raw_cswitch_A,0,1,25,35765,0
before_raw_cswitch_A,0,1,26,-56507,0
before_raw_cswitch_A,0,1,27,-98938,0
before_raw_cswitch_A,0,1,28,30437,0
before_raw_cswitch_A,0,1,29,-82318,0
before_raw_cswitch_A,0,1,30,2651,0
before_raw_cswitch_A,0,1,31,-39526,0
before_raw_cswitch_A,0,2,0,20506,0
before_raw_cswitch_A,0,2,1,-24083,0
before_raw_cswitch_A,0,2,2,3070,0
before_raw_cswitch_A,0,2,3,-3614,0
before_raw_cswitch_A,0,2,4,25903,0
before_raw_cswitch_A,0,2,5,-9989,0
before_raw_cswitch_A,0,2,6,519,0
before_raw_cswitch_A,0,2,7,-12272,0
before_raw_cswitch_A,0,2,8,87833,0
before_raw_cswitch_A,0,2,9,49921,0
before_raw_cswitch_A,0,2,10,-27902,0
before_raw_cswitch_A,0,2,11,16173,0
before_raw_cswitch_A,0,2,12,21998,0
before_raw_cswitch_A,0,2,13,68372,0
before_raw_cswitch_A,0,2,14,-51679,0
before_raw_cswitch_A,0,2,15,53766,0
before_raw_cswitch_A,0,2,16,-3539,0
before_raw_cswitch_A,0,2,17,5946,0
before_raw_cswitch_A,0,2,18,-38998,0
before_raw_cswitch_A,0,2,19,26980,0
before_raw_cswitch_A,0,2,20,26606,0
before_raw_cswitch_A,0,2,21,37130,0
before_raw_cswitch_A,0,2,22,-37278,0
before_raw_cswitch_A,0,2,23,7411,0
before_raw_cswitch_A,0,2,24,44282,0
before_raw_cswitch_A,0,2,25,77469,0
before_raw_cswitch_A,0,2,26,-3813,0
before_raw_cswitch_A,0,2,27,22588,0
before_raw_cswitch_A,0,2,28,52383,0
before_raw_cswitch_A,0,2,29,18382,0
before_raw_cswitch_A,0,2,30,-35945,0
before_raw_cswitch_A,0,2,31,-84488,0
before_raw_cswitch_A,0,3,0,32782,0
before_raw_cswitch_A,0,3,1,19247,0
before_raw_cswitch_A,0,3,2,40235,0
before_raw_cswitch_A,0,3,3,39147,0
before_raw_cswitch_A,0,3,4,-80056,0
before_raw_cswitch_A,0,3,5,-26684,0
before_raw_cswitch_A,0,3,6,9041,0
before_raw_cswitch_A,0,3,7,-16030,0
before_raw_cswitch_A,0,3,8,-41919,0
before_raw_cswitch_A,0,3,9,-30523,0
before_raw_cswitch_A,0,3,10,57777,0
before_raw_cswitch_A,0,3,11,-75395,0
before_raw_cswitch_A,0,3,12,35055,0
before_raw_cswitch_A,0,3,13,-9789,0
before_raw_cswitch_A,0,3,14,66316,0
before_raw_cswitch_A,0,3,15,21068,0
before_raw_cswitch_A,0,3,16,-10094,0
before_raw_cswitch_A,0,3,17,4757,0
before_raw_cswitch_A,0,3,18,77946,0
before_raw_cswitch_A,0,3,19,-27372,0
before_raw_cswitch_A,0,3,20,-32624,0
before_raw_cswitch_A,0,3,21,-41547,0
before_raw_cswitch_A,0,3,22,-80166,0
before_raw_cswitch_A,0,3,23,-66661,0
before_raw_cswitch_A,0,3,24,-38441,0
before_raw_cswitch_A,0,3,25,51211,0
before_raw_cswitch_A,0,3,26,23622,0
before_raw_cswitch_A,0,3,27,16768,0
before_raw_cswitch_A,0,3,28,-12271,0
before_raw_cswitch_A,0,3,29,2590,0
before_raw_cswitch_A,0,3,30,26775,0
before_raw_cswitch_A,0,3,31,-2247,0
before_raw_cswitch_A,0,4,0,38947,0
before_raw_cswitch_A,0,4,1,-41225,0
before_raw_cswitch_A,0,4,2,-27782,0
before_raw_cswitch_A,0,4,3,-36519,0
before_raw_cswitch_A,0,4,4,-76098,0
before_raw_cswitch_A,0,4,5,-26095,0
before_raw_cswitch_A,0,4,6,36590,0
before_raw_cswitch_A,0,4,7,-8954,0
before_raw_cswitch_A,0,4,8,6848,0
before_raw_cswitch_A,0,4,9,-22430,0
before_raw_cswitch_A,0,4,10,82698,0
before_raw_cswitch_A,0,4,11,-36587,0
before_raw_cswitch_A,0,4,12,16925,0
before_raw_cswitch_A,0,4,13,-44356,0
before_raw_cswitch_A,0,4,14,-46879,0
before_raw_cswitch_A,0,4,15,32559,0
before_raw_cswitch_A,0,4,16,4044,0
before_raw_cswitch_A,0,4,17,9830,0
before_raw_cswitch_A,0,4,18,-14303,0
before_raw_cswitch_A,0,4,19,-21309,0
before_raw_cswitch_A,0,4,20,25538,0
before_raw_cswitch_A,0,4,21,-84824,0
before_raw_cswitch_A,0,4,22,-12944,0
before_raw_cswitch_A,0,4,23,3174,0
before_raw_cswitch_A,0,4,24,4143,0
before_raw_cswitch_A,0,4,25,46436,0
before_raw_cswitch_A,0,4,26,6105,0
before_raw_cswitch_A,0,4,27,-5272,0
before_raw_cswitch_A,0,4,28,32325,0
before_raw_cswitch_A,0,4,29,47742,0
before_raw_cswitch_A,0,4,30,25392,0
before_raw_cswitch_A,0,4,31,-54648,0
before_raw_cswitch_A,0,5,0,7354,0
before_raw_cswitch_A,0,5,1,-37880,0
before_raw_cswitch_A,0,5,2,21109,0
before_raw_cswitch_A,0,5,3,54863,0
before_raw_cswitch_A,0,5,4,29709,0
before_raw_cswitch_A,0,5,5,-13168,0
before_raw_cswitch_A,0,5,6,22577,0
before_raw_cswitch_A,0,5,7,-9176,0
before_raw_cswitch_A,0,5,8,29902,0
before_raw_cswitch_A,0,5,9,20910,0
before_raw_cswitch_A,0,5,10,-9678,0
before_raw_cswitch_A,0,5,11,-42281,0
before_raw_cswitch_A,0,5,12,22695,0
before_raw_cswitch_A,0,5,13,51608,0
before_raw_cswitch_A,0,5,14,48226,0
before_raw_cswitch_A,0,5,15,-45976,0
before_raw_cswitch_A,0,5,16,16556,0
before_raw_cswitch_A,0,5,17,29955,0
before_raw_cswitch_A,0,5,18,-5542,0
before_raw_cswitch_A,0,5,19,39254,0
before_raw_cswitch_A,0,5,20,27088,0
before_raw_cswitch_A,0,5,21,13246,0
before_raw_cswitch_A,0,5,22,-615,0
before_raw_cswitch_A,0,5,23,-51506,0
before_raw_cswitch_A,0,5,24,26930,0
before_raw_cswitch_A,0,5,25,35501,0
before_raw_cswitch_A,0,5,26,10249,0
before_raw_cswitch_A,0,5,27,32870,0
before_raw_cswitch_A,0,5,28,12152,0
before_raw_cswitch_A,0,5,29,-27213,0
before_raw_cswitch_A,0,5,30,-2632,0
before_raw_cswitch_A,0,5,31,34186,0
before_raw_cswitch_A,0,6,0,39639,0
before_raw_cswitch_A,0,6,1,-36558,0
before_raw_cswitch_A,0,6,2,-61815,0
before_raw_cswitch_A,0,6,3,-44849,0
before_raw_cswitch_A,0,6,4,54548,0
before_raw_cswitch_A,0,6,5,-4917,0
before_raw_cswitch_A,0,6,6,32989,0
before_raw_cswitch_A,0,6,7,54657,0
before_raw_cswitch_A,0,6,8,5286,0
before_raw_cswitch_A,0,6,9,26673,0
before_raw_cswitch_A,0,6,10,-19243,0
before_raw_cswitch_A,0,6,11,-31031,0
before_raw_cswitch_A,0,6,12,-19226,0
before_raw_cswitch_A,0,6,13,-51739,0
before_raw_cswitch_A,0,6,14,30504,0
before_raw_cswitch_A,0,6,15,-30494,0
before_raw_cswitch_A,0,6,16,17922,0
before_raw_cswitch_A,0,6,17,-8636,0
before_raw_cswitch_A,0,6,18,-4679,0
before_raw_cswitch_A,0,6,19,47562,0
before_raw_cswitch_A,0,6,20,28233,0
before_raw_cswitch_A,0,6,21,11556,0
before_raw_cswitch_A,0,6,22,21745,0
before_raw_cswitch_A,0,6,23,5206,0
before_raw_cswitch_A,0,6,24,13132,0
before_raw_cswitch_A,0,6,25,391,0
before_raw_cswitch_A,0,6,26,79856,0
before_raw_cswitch_A,0,6,27,23108,0
before_raw_cswitch_A,0,6,28,-24325,0
before_raw_cswitch_A,0,6,29,43809,0
before_raw_cswitch_A,0,6,30,-12245,0
before_raw_cswitch_A,0,6,31,-24877,0
before_raw_cswitch_A,0,7,0,96315,0
before_raw_cswitch_A,0,7,1,-41300,0
before_raw_cswitch_A,0,7,2,-10567,0
before_raw_cswitch_A,0,7,3,28576,0
before_raw_cswitch_A,0,7,4,62461,0
before_raw_cswitch_A,0,7,5,-5356,0
before_raw_cswitch_A,0,7,6,71618,0
before_raw_cswitch_A,0,7,7,-48340,0
before_raw_cswitch_A,0,7,8,22862,0
before_raw_cswitch_A,0,7,9,43165,0
before_raw_cswitch_A,0,7,10,-10930,0
before_raw_cswitch_A,0,7,11,-45324,0
before_raw_cswitch_A,0,7,12,-50942,0
before_raw_cswitch_A,0,7,13,22546,0
before_raw_cswitch_A,0,7,14,-4139,0
before_raw_cswitch_A,0,7,15,11106,0
before_raw_cswitch_A,0,7,16,-43981,0
before_raw_cswitch_A,0,7,17,-16014,0
before_raw_cswitch_A,0,7,18,9115,0
before_raw_cswitch_A,0,7,19,4480,0
before_raw_cswitch_A,0,7,20,9893,0
before_raw_cswitch_A,0,7,21,-13933,0
before_raw_cswitch_A,0,7,22,55128,0
before_raw_cswitch_A,0,7,23,-15117,0
before_raw_cswitch_A,0,7,24,3795,0
before_raw_cswitch_A,0,7,25,5427,0
before_raw_cswitch_A,0,7,26,45610,0
before_raw_cswitch_A,0,7,27,14549,0
before_raw_cswitch_A,0,7,28,-29138,0
before_raw_cswitch_A,0,7,29,-9149,0
before_raw_cswitch_A,0,7,30,-47846,0
before_raw_cswitch_A,0,7,31,-1501,0
before_raw_cswitch_A,0,8,0,-1532,0
before_raw_cswitch_A,0,8,1,-40735,0
before_raw_cswitch_A,0,8,2,-13370,0
before_raw_cswitch_A,0,8,3,-39825,0
before_raw_cswitch_A,0,8,4,-4775,0
before_raw_cswitch_A,0,8,5,21037,0
before_raw_cswitch_A,0,8,6,-10171,0
before_raw_cswitch_A,0,8,7,-29102,0
before_raw_cswitch_A,0,8,8,-13780,0
before_raw_cswitch_A,0,8,9,9011,0
before_raw_cswitch_A,0,8,10,5611,0
before_raw_cswitch_A,0,8,11,32852,0
before_raw_cswitch_A,0,8,12,633,0
before_raw_cswitch_A,0,8,13,23714,0
before_raw_cswitch_A,0,8,14,-38402,0
before_raw_cswitch_A,0,8,15,17506,0
before_raw_cswitch_A,0,8,16,-46347,0
before_raw_cswitch_A,0,8,17,-61313,0
before_raw_cswitch_A,0,8,18,47960,0
before_raw_cswitch_A,0,8,19,62122,0
before_raw_cswitch_A,0,8,20,46030,0
before_raw_cswitch_A,0,8,21,72180,0
before_raw_cswitch_A,0,8,22,-46749,0
before_raw_cswitch_A,0,8,23,21123,0
before_raw_cswitch_A,0,8,24,52958,0
before_raw_cswitch_A,0,8,25,-24223,0
before_raw_cswitch_A,0,8,26,-36355,0
before_raw_cswitch_A,0,8,27,-35481,0
before_raw_cswitch_A,0,8,28,69864,0
before_raw_cswitch_A,0,8,29,47517,0
before_raw_cswitch_A,0,8,30,6048,0
before_raw_cswitch_A,0,8,31,-27797,0
before_raw_cswitch_A,0,9,0,-1532,0
before_raw_cswitch_A,0,9,1,-40735,0
before_raw_cswitch_A,0,9,2,-13370,0
before_raw_cswitch_A,0,9,3,-39825,0
before_raw_cswitch_A,0,9,4,-4775,0
before_raw_cswitch_A,0,9,5,21037,0
before_raw_cswitch_A,0,9,6,-10171,0
before_raw_cswitch_A,0,9,7,-29102,0
before_raw_cswitch_A,0,9,8,-13780,0
before_raw_cswitch_A,0,9,9,9011,0
before_raw_cswitch_A,0,9,10,5611,0
before_raw_cswitch_A,0,9,11,32852,0
before_raw_cswitch_A,0,9,12,633,0
before_raw_cswitch_A,0,9,13,23714,0
before_raw_cswitch_A,0,9,14,-38402,0
before_raw_cswitch_A,0,9,15,17506,0
before_raw_cswitch_A,0,9,16,-46347,0
before_raw_cswitch_A,0,9,17,-61313,0
before_raw_cswitch_A,0,9,18,47960,0
before_raw_cswitch_A,0,9,19,62122,0
before_raw_cswitch_A,0,9,20,46030,0
before_raw_cswitch_A,0,9,21,72180,0
before_raw_cswitch_A,0,9,22,-46749,0
before_raw_cswitch_A,0,9,23,21123,0
before_raw_cswitch_A,0,9,24,52958,0
before_raw_cswitch_A,0,9,25,-24223,0
before_raw_cswitch_A,0,9,26,-36355,0
before_raw_cswitch_A,0,9,27,-35481,0
before_raw_cswitch_A,0,9,28,69864,0
before_raw_cswitch_A,0,9,29,47517,0
before_raw_cswitch_A,0,9,30,6048,0
before_raw_cswitch_A,0,9,31,-27797,0
before_raw_cswitch_A,0,10,0,-1532,0
before_raw_cswitch_A,0,10,1,-40735,0
before_raw_cswitch_A,0,10,2,-13370,0
